airline,from_airport,to_airport,day,month,year,age,gender,reason,stay,transit,connection,wait
American Airlines,PDX,SJC,30,5,2017,68,male,On vacation/Pleasure,Home,,True,443
American Airlines,SJC,PDX,20,5,2018,5,unspecified,Back Home,Home,Public Transportation,False,0
Aeromexico,CDMX,GDL,28,4,2021,7,male,On vacation/Pleasure,Friend/Family,Mobility as a service,False,0
Volaris,JFK,GDL,4,10,2022,57,undisclosed,Back Home,Home,Public Transportation,False,0
Alaska,JFK,CDMX,7,10,2014,84,unspecified,Business/Work,Friend/Family,Car rental,False,0
Volaris,LAX,GDL,12,6,2014,33,female,On vacation/Pleasure,Friend/Family,Airport cab,False,0
Volaris,CDMX,LAX,28,4,2022,4,male,On vacation/Pleasure,Friend/Family,,True,109
Aeromexico,PDX,SJC,22,7,2021,79,male,Business/Work,Hotel,,True,160
American Airlines,JFK,CDMX,15,9,2013,12,female,On vacation/Pleasure,Short-term homestay,,True,309
American Airlines,GDL,PDX,26,4,2022,90,male,Back Home,Home,Car rental,False,0
American Airlines,CDMX,SJC,17,4,2016,66,unspecified,On vacation/Pleasure,Hotel,,True,39
Delta Airlines,JFK,SJC,17,2,2021,45,male,Back Home,Home,Public Transportation,False,0
American Airlines,JFK,LAX,6,6,2022,20,unspecified,Back Home,Home,Mobility as a service,False,0
Alaska,LAX,GDL,1,10,2019,84,male,Business/Work,Home,,True,123
Alaska,PDX,JFK,21,5,2018,77,male,Back Home,Home,Mobility as a service,False,0
Delta Airlines,LAX,SJC,24,8,2014,3,unspecified,Back Home,Home,Mobility as a service,False,0
Alaska,LAX,SJC,11,10,2016,56,unspecified,Business/Work,Home,Public Transportation,False,0
Alaska,LAX,CDMX,1,10,2018,19,undisclosed,On vacation/Pleasure,Friend/Family,,True,87
Alaska,CDMX,SJC,26,5,2016,55,female,Back Home,Home,Mobility as a service,False,0
American Airlines,JFK,PDX,28,12,2020,65,undisclosed,On vacation/Pleasure,Home,,True,640
Delta Airlines,GDL,SJC,8,11,2021,22,female,On vacation/Pleasure,Short-term homestay,,True,539
Volaris,PDX,LAX,16,2,2020,29,male,Business/Work,Friend/Family,,True,123
Delta Airlines,LAX,SJC,5,7,2013,39,unspecified,On vacation/Pleasure,Friend/Family,,True,268
Alaska,PDX,LAX,19,10,2017,57,undisclosed,On vacation/Pleasure,Friend/Family,,True,573
